day,run,block,trial,block_type,base_path,top_correct,bottom_left,bottom_right,bottom_correct_match,record_type,trial_index,block_number,trial_in_block,is_face_block,stimonset,respsec,responsecorr,isi_seconds,block_onset,frame_index,timestamp,frame_type,keypress_index,key_code,accuracy,trigger_timestamp,screenX,screenY,source_csv_path
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12422,1779118113.62254,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12423,1779118113.64336,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12424,1779118113.66418,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12425,1779118113.685,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12426,1779118113.70582,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12427,1779118113.72664,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12428,1779118113.74746,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12429,1779118113.76828,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12430,1779118113.7891,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12431,1779118113.80992,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12432,1779118113.83074,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12433,1779118113.85156,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12434,1779118113.87238,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12435,1779118113.8932,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12436,1779118113.91401,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12437,1779118113.93483,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12438,1779118113.95565,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12439,1779118113.97647,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12440,1779118113.99729,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12441,1779118114.01811,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12442,1779118114.03893,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12443,1779118114.05975,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12444,1779118114.08057,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12445,1779118114.10139,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12446,1779118114.12221,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12447,1779118114.14303,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12448,1779118114.16385,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12449,1779118114.18467,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12450,1779118114.20549,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12451,1779118114.22631,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12452,1779118114.24713,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12453,1779118114.26795,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12454,1779118114.28877,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12455,1779118114.30959,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12456,1779118114.3304,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12457,1779118114.35122,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12458,1779118114.37204,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12459,1779118114.39286,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12460,1779118114.41368,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12461,1779118114.4345,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12462,1779118114.45532,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12463,1779118114.47614,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12464,1779118114.49696,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12465,1779118114.51778,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12466,1779118114.5386,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12467,1779118114.55942,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12468,1779118114.58024,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12469,1779118114.60106,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12470,1779118114.62188,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12471,1779118114.6427,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12472,1779118114.66352,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12473,1779118114.68434,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12474,1779118114.70516,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12475,1779118114.72598,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12476,1779118114.7468,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12477,1779118114.76761,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12478,1779118114.78843,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12479,1779118114.80925,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12480,1779118114.83007,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12481,1779118114.85089,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12482,1779118114.87171,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12483,1779118114.89253,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12484,1779118114.91335,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12485,1779118114.93417,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12486,1779118114.95499,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12487,1779118114.97581,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12488,1779118114.99663,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12489,1779118115.01745,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12490,1779118115.03827,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12491,1779118115.05909,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12492,1779118115.07991,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12493,1779118115.10073,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12494,1779118115.12155,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12495,1779118115.14236,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12496,1779118115.16318,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12497,1779118115.184,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12498,1779118115.20482,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12499,1779118115.22564,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12500,1779118115.24646,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12501,1779118115.26728,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12502,1779118115.2881,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12503,1779118115.30892,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12504,1779118115.32974,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12505,1779118115.35056,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12506,1779118115.37138,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12507,1779118115.3922,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12508,1779118115.41302,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12509,1779118115.43384,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12510,1779118115.45466,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12511,1779118115.47548,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12512,1779118115.4963,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12513,1779118115.51712,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12514,1779118115.53794,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12515,1779118115.55875,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12516,1779118115.57958,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12517,1779118115.60039,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12518,1779118115.62121,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12519,1779118115.64203,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12520,1779118115.66285,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12521,1779118115.68367,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
1,1,NaN,NaN,,,,,,,frame,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12522,1779118115.70449,1,NaN,NaN,NaN,NaN,1920,1200,/home/lewislab/Documents/stimuli/cycles/stimuli_varia/face_stim/trial_list_local.csv
